"ID","Bateria","Aparat","Wydajność","Budżet","Klaster"
1,3,1,1,5100,"1"
2,2,3,2,1900,"2"
3,2,1,4,2800,"3"
4,4,1,3,5800,"1"
5,4,4,4,1900,"3"
6,1,4,3,1000,"2"
7,4,2,5,2700,"3"
8,1,3,1,7100,"1"
9,3,3,3,2200,"3"
10,3,4,5,6800,"3"
11,2,4,2,4500,"2"
12,4,2,4,2700,"3"
13,4,5,5,4000,"3"
14,5,1,4,3200,"3"
15,1,4,4,1400,"2"
16,2,1,4,3700,"3"
17,4,4,2,3800,"1"
18,4,2,2,2100,"2"
19,2,5,2,2500,"2"
20,4,5,3,7500,"1"
21,4,3,4,4800,"3"
22,5,3,5,4800,"3"
23,5,2,3,5800,"1"
24,5,4,2,2200,"1"
25,4,3,1,1300,"2"
26,5,1,2,3300,"2"
27,2,3,5,4400,"3"
28,4,3,2,6800,"1"
29,2,1,3,8000,"1"
30,4,1,1,5600,"1"
31,2,2,3,1600,"2"
32,4,2,2,7200,"1"
33,4,2,2,6600,"1"
34,5,5,5,3400,"3"
35,2,2,2,5500,"1"
36,3,2,2,1900,"2"
37,5,5,3,4800,"1"
38,4,4,3,4000,"1"
39,5,2,4,4200,"3"
40,2,5,3,3100,"2"
41,4,5,1,4000,"1"
42,3,1,2,2500,"2"
43,4,2,4,4300,"3"
44,2,3,4,2500,"2"
45,3,3,4,4700,"3"
46,1,2,5,7900,"3"
47,5,3,1,8000,"1"
48,2,5,3,7800,"3"
49,2,4,4,2100,"2"
50,2,4,5,1000,"2"
51,3,5,1,1100,"2"
52,3,4,1,6000,"1"
53,5,3,3,4900,"1"
54,1,2,1,6100,"1"
55,5,4,2,1200,"1"
56,1,4,3,7300,"3"
57,3,2,1,4900,"1"
58,4,5,2,4500,"1"
59,4,5,2,6700,"1"
60,2,5,4,6400,"3"
61,2,5,3,6100,"3"
62,5,1,5,4400,"3"
63,1,1,1,1400,"2"
64,4,2,3,5300,"1"
65,5,1,3,1100,"2"
66,3,2,1,3900,"1"
67,2,3,1,3000,"2"
68,4,5,5,1000,"3"
69,3,5,4,5800,"3"
70,4,5,4,7500,"3"
71,5,1,3,2100,"2"
72,3,3,5,4900,"3"
73,3,1,1,3000,"2"
74,1,3,1,6200,"1"
75,5,1,1,2900,"2"
76,1,4,4,5500,"3"
77,4,5,2,5000,"1"
78,2,2,2,2800,"2"
79,4,1,3,5500,"1"
80,4,2,1,1000,"2"
81,3,4,1,7900,"1"
82,4,3,2,7600,"1"
83,2,5,1,6100,"1"
84,5,4,5,3000,"3"
85,3,2,3,2700,"3"
86,5,4,3,7900,"1"
87,1,4,1,6500,"1"
88,4,5,4,7100,"3"
89,1,4,2,6700,"1"
90,5,2,1,5600,"1"
91,2,2,5,3700,"3"
92,2,2,5,2300,"3"
93,2,4,3,4300,"2"
94,3,3,5,5200,"3"
95,5,5,5,4700,"3"
96,3,2,3,2800,"3"
97,2,4,4,6300,"3"
98,5,2,4,2500,"3"
99,3,3,1,6900,"1"
100,1,4,2,6500,"1"
101,2,2,1,2000,"2"
102,2,5,4,6200,"3"
